root        : INFO     Number of GPUs available: 1
root        : INFO     Train phase switched to: joint at iteration 0
0 tensor(0.3787, device='cuda:0', grad_fn=<AddBackward0>)
19544 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
19545 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
19546 tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>)
19547 tensor(0.3319, device='cuda:0', grad_fn=<AddBackward0>)
19548 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
19549 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
19550 tensor(0.3314, device='cuda:0', grad_fn=<AddBackward0>)
19551 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
19552 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
19553 tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>)
19554 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
19555 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
19556 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
19557 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
19558 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
19559 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
19560 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
19561 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
19562 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
19563 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
19564 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
19565 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
19566 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
19567 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
19568 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
19569 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
19570 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
19571 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
19572 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
19573 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
19574 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
19575 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
19576 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
19577 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
19578 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
19579 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
19580 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
19581 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
19582 tensor(0.3150, device='cuda:0', grad_fn=<AddBackward0>)
19583 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
19584 tensor(0.3117, device='cuda:0', grad_fn=<AddBackward0>)
19585 tensor(0.3307, device='cuda:0', grad_fn=<AddBackward0>)
19586 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
19587 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
19588 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
19589 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
19590 tensor(0.3152, device='cuda:0', grad_fn=<AddBackward0>)
19591 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
19592 tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>)
19593 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
19594 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
19595 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
19596 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
19597 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
19598 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
19599 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
19600 tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>)
19601 tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>)
19602 tensor(0.3178, device='cuda:0', grad_fn=<AddBackward0>)
19603 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
19604 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
19605 tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>)
19606 tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>)
19607 tensor(0.3304, device='cuda:0', grad_fn=<AddBackward0>)
19608 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
19609 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
19610 tensor(0.3174, device='cuda:0', grad_fn=<AddBackward0>)
19611 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
19612 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
19613 tensor(0.3327, device='cuda:0', grad_fn=<AddBackward0>)
19614 tensor(0.3318, device='cuda:0', grad_fn=<AddBackward0>)
19615 tensor(0.3140, device='cuda:0', grad_fn=<AddBackward0>)
19616 tensor(0.3316, device='cuda:0', grad_fn=<AddBackward0>)
19617 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
19618 tensor(0.3308, device='cuda:0', grad_fn=<AddBackward0>)
19619 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
19620 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
19621 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
19622 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
19623 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
19624 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
19625 tensor(0.3174, device='cuda:0', grad_fn=<AddBackward0>)
19626 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
19627 tensor(0.3304, device='cuda:0', grad_fn=<AddBackward0>)
19628 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
19629 tensor(0.3282, device='cuda:0', grad_fn=<AddBackward0>)
19630 tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>)
19631 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
19632 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
19633 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
19634 tensor(0.3179, device='cuda:0', grad_fn=<AddBackward0>)
19635 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
19636 tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>)
19637 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
19638 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
19639 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
19640 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
19641 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
19642 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
19643 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
19644 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
19645 tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>)
19646 tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>)
19647 tensor(0.3287, device='cuda:0', grad_fn=<AddBackward0>)
19648 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
19649 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
19650 tensor(0.3191, device='cuda:0', grad_fn=<AddBackward0>)
19651 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
19652 tensor(0.3166, device='cuda:0', grad_fn=<AddBackward0>)
19653 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
19654 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
19655 tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>)
19656 tensor(0.3141, device='cuda:0', grad_fn=<AddBackward0>)
19657 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
19658 tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>)
19659 tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>)
19660 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
19661 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
19662 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
19663 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
19664 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
19665 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
19666 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
19667 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
19668 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
19669 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
19670 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
19671 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
19672 tensor(0.3159, device='cuda:0', grad_fn=<AddBackward0>)
19673 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
19674 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
19675 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
19676 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
19677 tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>)
19678 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
19679 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
19680 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
19681 tensor(0.3173, device='cuda:0', grad_fn=<AddBackward0>)
19682 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
19683 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
19684 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
19685 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
19686 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
19687 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
19688 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
19689 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
19690 tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>)
19691 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
19692 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
19693 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
19694 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
19695 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
19696 tensor(0.3272, device='cuda:0', grad_fn=<AddBackward0>)
19697 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
19698 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
19699 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
19700 tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>)
19701 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
19702 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
19703 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
19704 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
19705 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
19706 tensor(0.3128, device='cuda:0', grad_fn=<AddBackward0>)
19707 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
19708 tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>)
19709 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
19710 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
19711 tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>)
19712 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
19713 tensor(0.3300, device='cuda:0', grad_fn=<AddBackward0>)
19714 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
19715 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
19716 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
19717 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
19718 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
19719 tensor(0.3125, device='cuda:0', grad_fn=<AddBackward0>)
19720 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
19721 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
19722 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
19723 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
19724 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
19725 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
19726 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
19727 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
19728 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
19729 tensor(0.3313, device='cuda:0', grad_fn=<AddBackward0>)
19730 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
19731 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
19732 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
19733 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
19734 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
19735 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
19736 tensor(0.3325, device='cuda:0', grad_fn=<AddBackward0>)
19737 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
19738 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
19739 tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>)
19740 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
19741 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
19742 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
19743 tensor(0.3183, device='cuda:0', grad_fn=<AddBackward0>)
19744 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
19745 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
19746 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
19747 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
19748 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
19749 tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>)
19750 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
19751 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
19752 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
19753 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
19754 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
19755 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
19756 tensor(0.3168, device='cuda:0', grad_fn=<AddBackward0>)
19757 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
19758 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
19759 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
19760 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
19761 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
19762 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
19763 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
19764 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
19765 tensor(0.3118, device='cuda:0', grad_fn=<AddBackward0>)
19766 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
19767 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
19768 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
19769 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
19770 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
19771 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
19772 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
19773 tensor(0.3326, device='cuda:0', grad_fn=<AddBackward0>)
19774 tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>)
19775 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
19776 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
19777 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
19778 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
19779 tensor(0.3304, device='cuda:0', grad_fn=<AddBackward0>)
19780 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
19781 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
19782 tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>)
19783 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
19784 tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>)
19785 tensor(0.3114, device='cuda:0', grad_fn=<AddBackward0>)
19786 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
19787 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
19788 tensor(0.3294, device='cuda:0', grad_fn=<AddBackward0>)
19789 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
19790 tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>)
19791 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
19792 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
19793 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
19794 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
19795 tensor(0.3161, device='cuda:0', grad_fn=<AddBackward0>)
19796 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
19797 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
19798 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
19799 tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>)
19800 tensor(0.3307, device='cuda:0', grad_fn=<AddBackward0>)
19801 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
19802 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
19803 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
19804 tensor(0.3177, device='cuda:0', grad_fn=<AddBackward0>)
19805 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
19806 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
19807 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
19808 tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>)
19809 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
19810 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
19811 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
19812 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
19813 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
19814 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
19815 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
19816 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
19817 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
19818 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
19819 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
19820 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
19821 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
19822 tensor(0.3300, device='cuda:0', grad_fn=<AddBackward0>)
19823 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
19824 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
19825 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
19826 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
19827 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
19828 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
19829 tensor(0.3282, device='cuda:0', grad_fn=<AddBackward0>)
19830 tensor(0.3316, device='cuda:0', grad_fn=<AddBackward0>)
19831 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
19832 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
19833 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
19834 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
19835 tensor(0.3314, device='cuda:0', grad_fn=<AddBackward0>)
19836 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
19837 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
19838 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
19839 tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>)
19840 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
19841 tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>)
19842 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
19843 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
19844 tensor(0.3312, device='cuda:0', grad_fn=<AddBackward0>)
19845 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
19846 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
19847 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
19848 tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>)
19849 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
19850 tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>)
19851 tensor(0.3329, device='cuda:0', grad_fn=<AddBackward0>)
19852 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
19853 tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>)
19854 tensor(0.3157, device='cuda:0', grad_fn=<AddBackward0>)
19855 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
19856 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
19857 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
19858 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
19859 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
19860 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
19861 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
19862 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
19863 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
19864 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
19865 tensor(0.3323, device='cuda:0', grad_fn=<AddBackward0>)
19866 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
19867 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
19868 tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>)
19869 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
19870 tensor(0.3333, device='cuda:0', grad_fn=<AddBackward0>)
19871 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
19872 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
19873 tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>)
19874 tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>)
19875 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
19876 tensor(0.3139, device='cuda:0', grad_fn=<AddBackward0>)
19877 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
19878 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
19879 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
19880 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
19881 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
19882 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
19883 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
19884 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
19885 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
19886 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
19887 tensor(0.3122, device='cuda:0', grad_fn=<AddBackward0>)
19888 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
19889 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
19890 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
19891 tensor(0.3301, device='cuda:0', grad_fn=<AddBackward0>)
19892 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
19893 tensor(0.3272, device='cuda:0', grad_fn=<AddBackward0>)
19894 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
19895 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
19896 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
19897 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
19898 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
19899 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
19900 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
19901 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
19902 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
19903 tensor(0.3306, device='cuda:0', grad_fn=<AddBackward0>)
19904 tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>)
19905 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
19906 tensor(0.3183, device='cuda:0', grad_fn=<AddBackward0>)
19907 tensor(0.3272, device='cuda:0', grad_fn=<AddBackward0>)
19908 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
19909 tensor(0.3150, device='cuda:0', grad_fn=<AddBackward0>)
19910 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
19911 tensor(0.3314, device='cuda:0', grad_fn=<AddBackward0>)
19912 tensor(0.3286, device='cuda:0', grad_fn=<AddBackward0>)
19913 tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>)
19914 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
19915 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
19916 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
19917 tensor(0.3140, device='cuda:0', grad_fn=<AddBackward0>)
19918 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
19919 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
19920 tensor(0.3138, device='cuda:0', grad_fn=<AddBackward0>)
19921 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
19922 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
19923 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
19924 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
19925 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
19926 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
19927 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
19928 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
19929 tensor(0.3179, device='cuda:0', grad_fn=<AddBackward0>)
